species,latitude,longitude,coordUncertainty_meters,elevation_m,year,notes
Daphne bholua,29.5,80.4,2000,2438,1984,coordinates rounded
Daphne bholua,28.3,83.5,,2300,1991,coordinates rounded
Daphne bholua,27.7,85.5,1500,2190,1975,coordinates rounded
Daphne bholua,27,87.1,2000,1433,,coordinates rounded
Daphne bholua,29.3,80.6,,1880,1984,coordinates rounded
Daphne bholua,29.2,80.4,,1600,1983,coordinates rounded
Daphne bholua,29.5,80.7,,1800,1983,coordinates rounded
Daphne bholua,28.1,85,4000,3070,,coordinates rounded
Daphne bholua,27.6,86.2,,2800,1994,coordinates rounded
Daphne bholua,28.5,84.8,4000,2300,1994,coordinates rounded
Daphne bholua,28.5,85,1000,2360,1994,coordinates rounded
Daphne bholua,28.3,84.9,4000,2300,1994,coordinates rounded
Daphne bholua,27.1,87.9,4000,2650,1967,coordinates rounded
Daphne bholua,26.8,88.1,,1615,1977,coordinates rounded
Daphne bholua,27,87.9,,2150,1977,coordinates rounded
Daphne bholua,26.8,88.1,2000,2650,1978,coordinates rounded
Daphne bholua,28.8,82.1,2000,1500,1991,coordinates rounded
Daphne bholua,29,80.6,4000,1300,1981,coordinates rounded
Daphne bholua,28.3,83.8,5000,1710,,coordinates rounded
Daphne bholua,28.2,83.8,,2300,1973,coordinates rounded
Daphne bholua,27.8,85.4,500,2525,1966,coordinates rounded
Daphne bholua,27.8,85.4,,2316,1970,coordinates rounded
Daphne bholua,27.8,85.5,500,2203,2018,coordinates rounded
Daphne bholua,27.6,85.4,,2286,1967,coordinates rounded
Daphne bholua,27.7,85.3,,1750,1975,coordinates rounded
Daphne bholua,27.6,85.1,3000,2286,1966,coordinates rounded
Daphne bholua,27.7,85.1,4000,2286,1966,coordinates rounded
Daphne bholua,27.6,85.1,500,2400,1986,coordinates rounded
Daphne bholua,27.7,85.1,3000,1900,1973,coordinates rounded
Daphne bholua,28.5,84.3,,2100,1979,coordinates rounded
Daphne bholua,29.5,82.1,2000,3000,2011,coordinates rounded
Daphne bholua,28.3,83.5,4000,1700,1991,coordinates rounded
Daphne bholua,28.5,83.6,1000,3000,,coordinates rounded
Daphne bholua,28.1,83.7,5000,1800,1974,coordinates rounded
Daphne bholua,27.9,83.5,5000,1420,1973,coordinates rounded
Daphne bholua,27.5,86.3,4000,2500,1988,coordinates rounded
Daphne bholua,28.1,85.3,,3200,1985,coordinates rounded
Daphne bholua,28.1,85.3,,2950,2001,coordinates rounded
Daphne bholua,28.2,85.4,,2420,1983,coordinates rounded
Daphne bholua,28.2,85.3,3000,2079,1977,coordinates rounded
Daphne bholua,27.8,86.7,,2750,2004,coordinates rounded
Daphne bholua,28.4,82.4,,1750,1982,coordinates rounded
